"lang"
{ 
"Language" "greek" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."


	"barn.anotherdropship"	"Κι άλλο αποβατικό!"
"#commentary\cn_204_laundry.mp3" "[ Mike Dussault ] Μέχρι να φτάσουν οι παίκτες σε αυτό το επίπεδο, γνωστό ως Πλυντήριο, είμαστε σίγουροι ότι είναι άνετοι να χρησιμοποιούν δόλωμα σε σενάρια μάχης. Έτσι, θέλαμε να αυξήσουμε λίγο την πρόκληση δημιουργώντας ένα σενάριο που ενθαρρύνει τον παίκτη να εμπλακεί ακόμη περισσότερο, συνδυάζοντας το δόλωμα με όλο το οπλοστάσιό του."
"#commentary\cn_205_side_zombie.mp3" "[ Quintin Doroquez ] Αυτό το δηλητηριώδες ζόμπι ήταν πάντα το επίκεντρο στις δοκιμές παιχνιδιού. Οι παίκτες, τόσο επικεντρωμένοι στους στρατιώτες του Combine, τους μυρμηγκολέοντες και τους πυργίσκους με τα πολυβόλα, δεν είχαν δει δηλητηριώδες ζόμπι για αρκετή ώρα, οπότε η ξαφνική εμφάνισή του στο σκοτάδι συχνά δημιουργούσε μια στιγμή σοκ."
"#commentary\cn_206_flares.mp3" "[ Quintin Doroquez ] Αυτή η ενότητα είναι μια ωραία αντίθεση σε σχέση με το προηγούμενο τμήμα με τους πυργίσκους με τα πολυβόλα όσον αφορά το κόστος παραγωγής και τις δοκιμές. Ενώ ξεκίνησε να φτιάχνεται πολύ αργά στην ανάπτυξη του παιχνιδιού, ολοκληρώθηκε γρήγορα καθώς η τεχνητή νοημοσύνη της Alyx και του στρατιώτη του Combine ήταν ήδη έτοιμη. Μας άρεσε το σκοτάδι και οι φωτοβολίδες βοήθησαν στην περαιτέρω εξερεύνησή του. Αργότερα, αυτό το επανεξετάσαμε όταν σχεδιάσαμε τα σκοτεινά τμήματα στο Episode 1."
"#commentary\cn_207_magic_wall.mp3" "[ Robin Walker ] Όπως πολλές από τις αρένες μάχης μας, χρειαζόμασταν μια πύλη κάποιου είδους για να εμποδίσουμε τους παίκτες να προχωρήσουν πριν ολοκληρώσουν αυτήν τη μάχη. Δυστυχώς, δεν είχαμε χρόνο και έπρεπε να προχωρήσουμε στο σιδηροδρομικό σταθμό, οπότε καταλήξαμε σε αυτήν τη χαζή λύση: Ένας τοίχος που εκρήγνυται μετά την καταστροφή του δεύτερου πολεμικού αεροσκάφους, αποκαλύπτοντας τον δρόμο προς τα εμπρός. Διαβεβαιώσαμε τον εαυτό μας ότι οι περισσότεροι παίκτες δε θα το προσέξουν, καθώς θα ήταν απασχολημένοι με τα πολεμικά αεροσκάφη και οι δοκιμές παιχνιδιού μας είχαν δείξει ότι σε γενικές γραμμές όλοι τελείωναν τη μάχη πριν φτάσουν σε αυτό το σημείο. Με αρκετές εκρήξεις σε όλην την αρένα, ο κατεστραμμένος, φλεγόμενος τοίχος φαινόταν αρκετά φυσικός, οπότε βάλαμε μερικούς απλούς γρίφους αερίου στην άλλη πλευρά για να το δικαιολογήσουμε. Αλλά όχι, δεν είμαστε ακριβώς περήφανοι για αυτό."
"#commentary\cn_208_ragdoll_vortigaunt.mp3" "[ Scott Dalton ] Υπάρχει πολύς πόνος γύρω από αυτό το νεκρό Vortigaunt - πόνος των σχεδιαστών επιπέδων μας. Εκείνη την εποχή, τα εργαλεία ανάπτυξής μας δε μας επέτρεπαν να θέσουμε απευθείας ένα ragdoll, δηλαδή όταν ένας NPC πεθαίνει και πέφτει στο έδαφος, δεν είχαμε κανέναν έλεγχο σε ποια στάση θα κατέληγε. Αν είχαμε λίγο περισσότερο χρόνο να δώσουμε στους animators, θα μπορούσαν να μας είχαν δώσει μια κίνηση με ένα καρέ περίπου στην πόζα που θέλαμε, αλλά είχαμε ήδη καθυστερήσει και η μικρή ομάδα animators που είχαμε ήταν ήδη υπερφορτωμένη. Έτσι, ένας σχεδιαστής επιπέδων τοποθέτησε το Vortigaunt πάνω από αυτήν την καρέκλα, το ρύθμισε ώστε να πεθάνει μόλις φορτωθεί το επίπεδο και περίμενε να δει σε ποια στάση κατέληξε το ragdoll. Στη συνέχεια, ο σχεδιαστής μετακίνησε ελαφρώς το Vortigaunt και το δοκίμασε ξανά. Δεν μπορούμε να θυμηθούμε ακριβώς πόσες προσπάθειες χρειάστηκαν, αλλά ήταν πολύ, πολύ περισσότερες από ό,τι νομίζετε."
"#commentary\cn_209_nova_prospekt_process.mp3" "[ Eric Smith ] Όπως και το Ravenholm, η Nova Prospekt σχεδιάστηκε αρχικά με σημαντικά διαφορετικό gameplay από αυτό με το οποίο τελικά κυκλοφόρησε. Η πρώτη έκδοση επικεντρώθηκε στη μάχη του παίκτη εναντίον των στρατιωτών του Combine, χωρίς την εμπλοκή των μυρμηγκολεόντων. Σε αντίθεση με άλλους τομείς του παιχνιδιού, όπου το gameplay και τα γραφικά εξελίχθηκαν μαζί, το κομμάτι των γραφικών στη Nova Prospekt ξεκίνησε να φτιάχνεται από νωρίς. Αυτό παρήγαγε ένα σύνολο επαναχρησιμοποιήσιμων, καλοφτιαγμένων τμημάτων γεωμετρίας επιπέδου με τα γραφικά ήδη εφαρμοσμένα. Η συναρμολόγηση της Nova Prospekt από αυτά τα κομμάτια λειτούργησε καλά, καθώς η διάταξη της φυλακής ήταν φυσικά επαναλαμβανόμενη. Αργότερα, όταν επιστρέψαμε με τους μυρμηγκολέοντες και το δόλωμα, έπρεπε να αλλάξουμε τη γεωμετρία για να ταιριάζει στο νέο gameplay."
"#commentary\cn_210_d2_prison_04.mp3" "[ Eric Kirchmer ] Κατά τη διάρκεια της ανάπτυξης, οι καλλιτέχνες μας δημιούργησαν μικρές ολοκληρωμένες εκδοχές περιβαλλόντων, τις οποία ονομάσαμε ζωολογικούς κήπους τέχνης. Αυτοί οι ζωολογικοί κήποι παρουσίαζαν πώς να χρησιμοποιούμε υφές και αντικείμενα για να δημιουργήσουμε χώρους παιχνιδιού που κάλυπταν τους στόχους μας στο οπτικό κομμάτι. Ωστόσο, κατά την ανάπτυξη του gameplay της φυλακής, η επαναλαμβανόμενη διάταξη μας επέτρεψε να χρησιμοποιήσουμε τα γραφικά πιο άμεσα. Αυτός ο χάρτης φτιάχτηκε αρχικά ως ο κύριος ζωολογικός κήπος τέχνης για τη Nova Prospekt, αλλά αφού χρησιμοποιήθηκε για τη δοκιμή διαφόρων πρωτοτύπων παιχνιδιού - συμπεριλαμβανομένων εκείνων που τελικά οδήγησαν στο δόλωμα - έγινε μέρος της πραγματικής αρχιτεκτονικής του επιπέδου."
"#commentary\cn_211_autosave_dangerous.mp3" "[ Dave Riller ] Στο Half-Life 1, είχαμε ένα σύνολο σημείων αυτόματης αποθήκευσης σε όλο το παιχνίδι, τοποθετημένα με το χέρι από τους σχεδιαστές επιπέδων που ενεργοποιούνταν όταν ο παίκτης έφτανε σε κάποια συγκεκριμένη στιγμή ή θέση στο παιχνίδι. Αυτό εξασφάλιζε ότι το παιχνίδι θα αποθηκευόταν αυτόματα για εσάς καθώς διασχίζατε τους διαδρόμους του Black Mesa. Στο Half-Life 2, είδαμε ότι χρειαζόμασταν ένα νέο εργαλείο. Το πρόβλημα προέκυψε σε μερικές από τις πιο περίπλοκες αρένες που είχαμε χτίσει. Μερικές από αυτές τις αναμετρήσεις θα διαρκούσαν για αρκετή ώρα και είχαν μεγάλο αριθμό εχθρών. Άλλες ήταν μεγάλες σε μήκος, δαιδαλώδεις κατασκευές που συνδυάζουν την εξερεύνηση και τη μάχη χωρίς σαφή διαχωρισμό μεταξύ των δύο. Δεν θέλουμε ποτέ ένα σημείο αυτόματης αποθήκευσης όπου ο παίκτης κινδυνεύει να πεθάνει αμέσως μετά τη φόρτωση του παιχνιδιού, γιατί αυτό θα μπορούσε να τοποθετήσει τον παίκτη σε έναν ατέρμονο κύκλο θανάτου - αν έχετε παίξει αρκετά παιχνίδια τότε σίγουρα βρεθήκατε σε αυτήν την κατάσταση τουλάχιστον μία φορά. Έτσι, αν δεν δημιουργούσαμε σκόπιμα παύσεις στη ροή κάθε αρένας, δεν υπήρχε πάντα ένα ασφαλές μέρος για να τοποθετήσουμε σημείο αυτόματης αποθήκευσης. Μετά από κάποιο πειραματισμό, εφαρμόσαμε μια λειτουργία που ονομάζεται Επικίνδυνο σημείο αυτόματης αποθήκευσης. Αυτό ήταν ένα εργαλείο σχεδιασμού επιπέδων που συνδύαζε ένα σημείο αυτόματης αποθήκευσης με ένα σχετικό χρονικό πλαίσιο. Όταν ενεργοποιούνταν από το σχεδιαστή επιπέδων, έσωζε αμέσως το παιχνίδι, αλλά κρατούσε το αυτόματα αποθηκευμένο παιχνίδι κρυφό, δεν ήταν δηλαδή διαθέσιμο ως αποθηκευμένο παιχνίδι για φόρτωση. Εάν ο παίκτης στη συνέχεια παρέμενε ζωντανός για το καθορισμένο χρονικό διάστημα, τότε η αποθήκευση θα πραγματοποιούνταν και θα χρησιμοποιούνταν ως το πιο πρόσφατο αυτόματα αποθηκευμένο παιχνίδι. Αυτό επέτρεψε στους σχεδιαστές επιπέδων να τοποθετήσουν ένα σημείο αυτόματης αποθήκευσης σε ένα λογικό μέρος ή χρόνο σε μια αρένα, να καθορίσουν μια χρονική διάρκεια, όπως τριάντα δευτερόλεπτα και αν ο παίκτης ήταν ακόμα ζωντανός για τριάντα δευτερόλεπτα, θα χρησιμοποιούνταν το αυτόματα αποθηκευμένο παιχνίδι."
"#commentary\cn_212_we_dont_go_to_ravenholm.mp3" "[ Dario Casali ] Αφού ολοκληρώσαμε τη δουλειά μας στο Ravenholm, δεν μπορούσαμε να απαλλαγούμε από την αίσθηση ότι η μετάβαση από το Εργαστήριο του Eli απλά δεν λειτουργούσε. Ήταν πολύ ξαφνική - το Εργαστήριο του Eli συνδεόταν απευθείας με τους δρόμους της πόλης, όπου θα βρισκόσασταν σύντομα και το τμήμα στο οποίο στέκεστε δεν υπήρχε. Μόλις είχαμε δώσει αυτήν την υπόσχεση στο τέλος του Εργαστηρίου του Eli: «Δεν πηγαίνουμε πια εκεί» και μας άρεσε η προσμονή που δημιουργήσαμε. Αλλά όταν ο παίκτης έφτασε στο Ravenholm, έμπαινε αμέσως σε μάχη με ζόμπι χωρίς περιθώρια για αύξηση έντασης. Έτσι, φτιάξαμε αυτό το τμήμα και τους επόμενους στενούς διαδρόμους για να το λύσουμε με τρόπο που μας ικανοποιούσε. Επιβραδύναμε το ρυθμό, επικεντρωθήκαμε στα γραφικά και το φωτισμό και σας προετοιμάσαμε να καταλάβετε γιατί δεν πηγαίνουμε πια στο Ravenholm."
"#commentary\cn_213_lever_shenanigans.mp3" "[ Dario Casali ] Ακόμα και με όλη τη δουλειά που κάναμε για να δημιουργήσουμε μια σύνδεση μεταξύ αυτού του μοχλού και του εξωτερικού ηλεκτρικού φράχτη στο μυαλό του παίκτη, μερικοί δοκιμαστές παιχνιδιού εξακολουθούσαν να κινούν το μοχλό και να μην ξέρουν τι είχαν κάνει. Θα περιπλανιόντουσαν, θα κουνούσαν ξανά το μοχλό και θα περιπλανιόντουσαν πάλι. Χωρίς να έχουμε πολύ χρόνο να αφιερώσουμε για να κάνουμε τη σύνδεση πιο ξεκάθαρη, επιλέξαμε απλώς να κάνουμε το μοχλό να σπάει. Αυτό εμπόδισε τους παίκτες να αναιρέσουν την πρόοδό τους και έδωσε ακόμη περισσότερο την αίσθηση ότι το Ravenholm ήταν ένα αναξιόπιστο περιβάλλον σε αποσύνθεση."
"#commentary\cn_214_town_arenas.mp3" "[ Dario Casali ] Σε αυτό το σημείο στο Ravenholm, ο παίκτης έχει μάθει όλα τα στοιχεία του gameplay που έχει στη διάθεσή του και μπορεί να προβλέψει τις αλληλεπιδράσεις τους. Αυτό μας επιτρέπει να δημιουργήσουμε πιο σύνθετες σκηνές, παρέχοντας μεγαλύτερο επίπεδο απειλής και περισσότερη ελευθερία στον τρόπο με τον οποίο ο παίκτης μπορεί να προσεγγίσει κάθε σενάριο. Αυτή η αρένα είναι ένας σκόπιμα δαιδαλώδης χώρος που ο παίκτης θα πρέπει να εξερευνήσει και χρησιμοποιούμε αυτόν το χρόνο εξερεύνησης για να αυξήσουμε αργά την ένταση της μάχης. Όσο πιο γρήγορα εξερευνά ο παίκτης, τόσο πιο γρήγορα την αυξάνουμε. Η ελεύθερη μορφή αυτού του σχεδιασμού τον έκανε δύσκολο στο συντονισμό του, δεδομένου του μεγάλου δυναμικού εύρους στον τρόπο με τον οποίο παίζουν οι παίκτες."
"#commentary\cn_215_mines.mp3" "[ Dario Casali ] Η περίπλοκη διαδρομή που ακολουθεί ο παίκτης για να περιηγηθεί με ασφάλεια σε αυτό το ορυχείο του δίνει αρκετό χρόνο για να δει τι τον περιμένει στο κάτω μέρος. Και ω τι έκπληξη: είναι κεφαλοκάβουρες. Ειλικρινά, συνήθως είναι κεφαλοκάβουρες. Αλλά σε αυτήν την περίπτωση είναι οι δηλητηριώδεις κεφαλοκάβουρες, οι οποίοι είναι διασκεδαστικοί από μόνοι τους, αλλά μιλάμε για πραγματικό πάρτι όταν προσθέσεις γρήγορους κεφαλοκάβουρες στο μείγμα. Αυτοί οι δύο εχθροί κάνουν έναν υπέροχο συνδυασμό: κανένας από τους δύο δεν είναι ιδιαίτερα επικίνδυνος από μόνος του, αλλά μαζί, είναι απίστευτα θανατηφόροι. Μόλις δηλητηριαστεί, ένα μόνο χτύπημα από ένα γρήγορο κεφαλοκάβουρα είναι αρκετό για να σκοτώσει τον παίκτη. Και αυτό είναι που οι βιολόγοι αποκαλούν συμβίωση. Τουλάχιστον αυτό πιστεύουμε."
"#commentary\cn_216_poison_headcrabs.mp3" "[ David Speyrer ] Αυτό το δωμάτιο είναι μια ακούσια εισαγωγή στους δηλητηριώδεις κεφαλοκάβουρες. Είχαμε αφιερώσει πολύ χρόνο για να φτιάξουμε την κατάλληλη εισαγωγή τους αργότερα στο επίπεδο, αλλά μόλις είδαμε πόσο καλά πήγαιναν οι δοκιμές παιχνιδιού, ο ενθουσιασμός μας υπερίσχυσε και σύντομα τους είχαμε διασκορπίσει σε όλο το επίπεδο. Μέχρι να συνειδητοποιήσουμε ότι είχαν εμφανιστεί πριν από την εισαγωγή τους, ήταν πολύ αργά για να το αλλάξουμε ξανά. Ευτυχώς, ένα μικρό δωμάτιο με δηλητηριώδεις κεφαλοκάβουρες λειτουργεί ως αξιοπρεπής εκπαίδευση επειδή ο σχεδιασμός τους αποφεύγει ένα κοινό πρόβλημα με την εκπαίδευση μάχης. Συνήθως, οι παίκτες είναι αγχωμένοι και μπορεί να απογοητευτούν εάν πεθάνουν επανειλημμένα χωρίς να καταλάβουν γιατί και σίγουρα αντιμετωπίσαμε αυτό το πρόβλημα όταν προσπαθούσαμε να εκπαιδεύσουμε τον παίκτη τόσο με τους δηλητηριώδεις κεφαλοκάβουρες όσο και με την πηγή τους, το δηλητηριώδες ζόμπι. Ωστόσο, οι δηλητηριώδεις κεφαλοκάβουρες δεν μπορούν να σκοτώσουν τον παίκτη μόνοι τους. Έτσι, ενώ είναι αγχωτικό, ένα δωμάτιο γεμάτο από αυτούς τουλάχιστον αποφεύγει αυτήν την απογοήτευση."
"#commentary\cn_217_poison_zombie_introduction.mp3" "[ David Speyrer ] Ο περιορισμός του παίκτη σε στενό χώρο παρέχοντας ταυτόχρονα θέα προς τα έξω είναι ένας χρήσιμος τρόπος για να αυξήσουμε τις πιθανότητες να παρατηρήσει κάτι που θέλουμε να δει. Εδώ, τραβάμε την προσοχή του παίκτη με τον ήχο ενός ουρλιαχτού πριν γίνει ορατό το ίδιο το δηλητηριώδες ζόμπι. Αρχικά, αυτή η αναμέτρηση ήταν επίσης η πρώτη φορά που οι παίκτες θα αντιμετώπιζαν δηλητηριώδεις κεφαλοκάβουρες, αλλά, όπως αναφέρθηκε σε προηγούμενο σχολιασμό, ενθουσιαστήκαμε υπερβολικά με το να τοποθετούμε δηλητηριώδεις κεφαλοκάβουρες σε όλο το επίπεδο και καταλήξαμε να χαλάσουμε την κοινή τους εισαγωγή εδώ. Στο τέλος, ωστόσο, αυτές οι πρώτες αναμετρήσεις λειτούργησαν καλύτερα ως ξεχωριστές περιπτώσεις ούτως ή άλλως."
"#commentary\cn_218_final_arena.mp3" "[ Eric Smith ] Όταν ολοκληρώσαμε το πρώτο σχεδιαστικό πέρασμα του Ravenholm, αυτή η ταράτσα προοριζόταν να είναι το σημείο της τελικής μάχης. Όπως και άλλοι χώροι στο Ravenholm, είχε ξεκινήσει ως χώρος καθαρά επικεντρωμένος στο να είναι μια ενδιαφέρουσα οπτικά τοποθεσία. Θεωρήσαμε ότι ήταν σημαντικό, καθώς ο παίκτης έφευγε από το Ravenholm, να έχει μια στιγμή να κοιτάξει πίσω στην πόλη από την οποία είχε μόλις καταφέρει να επιβιώσει και να ρίξει μια ματιά στο πού θα κατευθυνόταν στη συνέχεια. Πολλές ομάδες σχεδιασμού παιχνιδιού προσπάθησαν να δημιουργήσουν μια μάχη εδώ, αλλά η στενή γεωμετρία και οι περιορισμοί απόδοσης σήμαιναν ότι ποτέ δεν θα δημιουργούσαμε ένα φινάλε με το οποίο θα ήμασταν ευχαριστημένοι. Όπως το ίδιο το έπος του Half-Life, φαινόταν σαν το Ravenholm να προοριζόταν να μην έχει πραγματικό τέλος."
"#commentary\cn_219_tables_and_bodies.mp3" "[ Ido Magal ] Προς το τέλος της παραγωγής του Ravenholm, με όλα τα μεγάλα τμήματα στη θέση τους, προσπαθήσαμε να γεμίσουμε κάθε κενό χώρο με κάτι ενδιαφέρον. Κάνοντας αυτό, έπρεπε να είμαστε προσεκτικοί ώστε να χρησιμοποιήσουμε αυτά που είχαμε ήδη και να μην δημιουργήσουμε τίποτα νέο, καθώς δεν μπορούσαμε να διακινδυνεύσουμε να εισαγάγουμε περισσότερα σφάλματα. Συχνά, όπως σε αυτό το δωμάτιο, προσπαθούσαμε να προσθέσουμε νέες στιγμές gameplay, προσθέτοντας επίσης περισσότερες λεπτομέρειες και αφήγηση στην περιοχή. Μικρές σκηνές όπως αυτή επιτρέπουν σε έναν προσεκτικό παίκτη να σκεφτεί τι βλέπει και τι μπορεί να σημαίνει για αυτό που θα συναντήσει στη συνέχεια."
"#commentary\cn_220_physics_object_consistency.mp3" "[ Kerry Davis ] Όλα τα αντικείμενα φυσικής έχουν μια ποικιλία παραμέτρων που καθορίζουν τη συμπεριφορά τους: τη μάζα τους, το ποσό της ζημιάς που αντέχουν πριν σπάσουν, σε τι κομμάτια σπάνε και ούτω καθεξής. Κατά τη διάρκεια της ανάπτυξης, αυτές οι παράμετροι καθορίστηκαν από τους σχεδιαστές επιπέδων για κάθε αντικείμενο, καθώς έτσι λειτουργούσαν τα περισσότερα πράγματα στο παιχνίδι. Αλλά αργότερα στην ανάπτυξη, συνειδητοποιήσαμε ότι είχαμε δημιουργήσει ένα πρόβλημα για τον εαυτό μας - υπήρχαν χιλιάδες αντικείμενα φυσικής στο παιχνίδι και καμία μέθοδος για να διασφαλιστεί η συνέπεια μεταξύ τους. Ως αποτέλεσμα, ένα κουτί από χαρτόνι μπορεί να διαλυθεί με μια μόνο σφαίρα από πιστόλι σε ένα επίπεδο και να είναι εντελώς άτρωτο σε ένα άλλο. Εσωτερικά, αναφερόμασταν γενικά σε αυτές τις ασυνέπειες ως «εγκλήματα» σχεδιαστών επιπέδων. Για να τα διορθώσουμε και να αποδώσουμε κάποια δικαιοσύνη, δημιουργήσαμε ένα σύστημα που επιβάλλει συνέπεια σε όλα τα αντικείμενα φυσικής με βάση το οπτικό τους μοντέλο. Δεδομένου ότι το μεγαλύτερο μέρος του παιχνιδιού είχε ήδη φτιαχτεί, αναγκαστήκαμε να επιτρέψουμε στους σχεδιαστές επιπέδων να εξαιρεθούν ρητά από αυτό το σύστημα για σπάνιες περιπτώσεις όπου έπρεπε να κάνουν κάτι «εγκληματικό» για να διατηρήσουν αυτό που είχαν σχεδιάσει. Εσωτερικά, αναφερόμαστε σε αυτούς τους σχεδιαστές ως «εγκληματίες», μερικοί από τους οποίους συνεχίζουν να συμπεριφέρονται έτσι στην εργασία τους στη Valve μέχρι σήμερα."
"#commentary\cn_222_fast_zombie_introduction.mp3" "[ Randy Lundeen ] Αυτός ο χώρος ήταν άλλος ένας ο οποίος φτιάχτηκε αρχικά για την E3 του 2003, όπου παρουσίαζε τον παίκτη που πολεμούσε ενάντια σε μια ομάδα στρατιωτών του Combine. Όταν το χρησιμοποιήσαμε για να εισαγάγουμε το γρήγορο ζόμπι, προσπαθήσαμε να διατηρήσουμε όσο το δυνατόν περισσότερη από την προηγούμενη δουλειά. Θέλαμε μια εικονική σκηνή με φεγγαρόφωτο, με ζόμπι να πηδούν μπροστά από το φεγγάρι σαν λυκάνθρωποι για να τραβήξουν το μάτι του παίκτη. Μόλις τελειώσει αυτό το τμήμα, εισάγουμε το πρώτο γρήγορο ζόμπι στον χώρο των παικτών και το στέλνουμε προς αυτούς. Χρειάστηκαν πολλές αλλαγές για να βρεθεί η σωστή ισορροπία φωτισμού για να φαίνεται καλή η σκηνή, διασφαλίζοντας παράλληλα ότι λειτουργούσε και για τους στόχους του gameplay."
"#commentary\cn_223_ravenholm_gameplay_focus.mp3" "[ Mike Dussault ] Αφού παρακολουθήσαμε πολλές δοκιμές παιχνιδιού του Ravenholm, γνωρίζαμε ότι το βασικό gameplay του επιπέδου περιστρέφεται γύρω από το όπλο βαρύτητας και τη φυσική. Αφού εξοπλιστήκαμε με αυτήν την γνώση, αισθανθήκαμε ότι θα μπορούσαμε να φτιάξουμε με σωστό τρόπο τη μετάβαση στο Ravenholm και να βοηθήσουμε τον παίκτη να μάθει και να καταλάβει λίγο ποια θα ήταν η επερχόμενη εμπειρία. Αυτό συμβαίνει συχνά - δημιουργούμε την πίστα, καταλαβαίνουμε τι λειτουργεί και στη συνέχεια σχεδιάζουμε τον πρόλογό της. Φτιάξαμε το ακόλουθο σύνολο δωματίων έχοντας κατά νου αυτή τη διαρρύθμιση. Η βαρβαρότητα των εργαλείων που παρέχουμε στον παίκτη φάνηκε να βοηθάει στη δημιουργία της ατμόσφαιρας για την οποία αγωνιζόμασταν, βοηθώντας στην εναλλαγή του τόνου από την ασφάλεια του Εργαστηρίου του Eli σε κάτι πιο σκοτεινό και τρομακτικό."
"#commentary\cn_224_player_tools.mp3" "[ Steve Bond ] Σε αυτό το σημείο του παιχνιδιού, οι παίκτες έχουν μεγάλη εμπειρία με το σύστημα φυσικής του Half Life 2, αλλά μόλις έλαβαν το όπλο βαρύτητας, το οποίο δίνει έναν εντελώς νέο τρόπο αλληλεπίδρασης με τα αντικείμενα φυσικής στο παιχνίδι. Κάναμε δοκιμές με μια μεγάλη γκάμα αντικειμένων φυσικής με τα οποία θα μπορούσε να παίξει ο παίκτης. Αντικείμενα όπως λεπίδες πριονιού, καταπέλτες, εκρηκτικά δοχεία, παγίδες, δόρατα και ούτω καθεξής και τελειοποιήσαμε αυτά που λειτούργησαν καλά με το πιστόλι φυσικής, ενώ αφαιρέσαμε αυτά που δεν το έκαναν. Στη συνέχεια αφαιρέσαμε τα πυρομαχικά από τα επίπεδα έτσι ώστε ο παίκτης να πρέπει να βασιστεί σε αυτά τα αντικείμενα για να επιβιώσει."
"#commentary\cn_225_contrived_setups.mp3" "[ Kerry Davis ] Υπάρχει ένα αρκετά προφανές τέχνασμα στον τρόπο εκπαίδευσης του όπλου βαρύτητας και των αντικειμένων φυσικής. Ο παίκτης τραβάει μια λεπίδα πριονιού από τον τοίχο με το όπλο βαρύτητας και αμέσως μετά, ένα ζόμπι παραπαίει στρίβοντας από τη γωνία, ουσιαστικά παρακαλώντας τον να του τη ρίξει. Στη συνέχεια, ο παίκτης σέρνεται κάτω από μια παγίδα με περιστρεφόμενες λεπίδες για να την απενεργοποιήσει και ξαφνικά, εμφανίζονται τρία ζόμπι, προκαλώντας τον παίκτη να ενεργοποιήσει ξανά την παγίδα. Δεν είχαμε πολύ χρόνο για να κάνουμε δοκιμές σε αυτήν την ενότητα, οπότε χρειαζόμασταν σκηνές που να λειτουργούν για όλους τους παίκτες, όχι πιο «ανοιχτές» που βασίζονταν σε αυτούς να κάνουν τη «σωστή» κίνηση. Ενώ αυτό το είδος σχεδιασμού μπορεί να μειώσει τη δημιουργικότητα των παικτών, σε αυτήν την περίπτωση, διαπιστώσαμε ότι δεν φάνηκε να τους πειράζει που τους οπλίσαμε λίγο το χέρι."
"#commentary\cn_226_misteaching_flinches.mp3" "[ Kerry Davis ] Μια ακόμη αξιομνημόνευτη δοκιμή παιχνιδιού και παράδειγμα του κινδύνου κακής εκπαίδευσης των παικτών συνέβη στο Ravenholm. Μία από τις αρχές σχεδιασμού μας είναι το παιχνίδι να ανταποκρίνεται στον παίκτη όσο το δυνατόν περισσότερο. Έτσι, κατά το σχεδιασμό του όπλου βαρύτητας, φαινόταν προφανές ότι αν ο παίκτης το έστρεφε σε ένα ζόμπι και τραβούσε τη σκανδάλη, κάτι θα έπρεπε να συμβεί. Ήταν αρκετά απλό να το κάνουμε να ηλεκτρίζει το ζόμπι προκαλώντας του μια μικρή ποσότητα ζημιάς, αναγκάζοντας το ζόμπι να κάνει την κίνηση αντίδρασής του, η οποία φαινόταν σωστή ως ανταπόκριση. Αργότερα, παρακολουθήσαμε μια δοκιμή παιχνιδιού όπου ο δοκιμαστής ανακάλυψε αυτήν την αλληλεπίδραση αμέσως μόλις έφτασε στο Ravenholm και την ερμήνευσε ως ανάδραση ότι το όπλο βαρύτητας έβλαψε το ζόμπι...κάτι που ίσχυε, απλά όχι σε μεγάλο βαθμό. Οπότε ηλέκτρισε ξανά και ξανά το ζόμπι προκαλώντας του ελάχιστη ζημιά κάθε φορά μέχρι που πέθανε. Αυτός είναι ένας αργός, μη διασκεδαστικός, απάνθρωπος τρόπος για να πολεμήσετε ζόμπι, ειδικά όταν είστε περιτριγυρισμένοι από λεπίδες πριονιού και εκρηκτικά δοχεία. Έχοντας μάθει το μάθημά μας, αφαιρέσαμε αυτό το animation, παρόλο που σήμαινε απώλεια αυτής της αλληλεπίδρασης μεταξύ του ζόμπι και του όπλου βαρύτητας. Σε αυτήν την περίπτωση, ήταν καλύτερο να μην έχουμε αυτήν την απλή αλληλεπίδραση παρά να δίνουμε την ψευδή εντύπωση ότι το όπλο βαρύτητας ήταν ένας αποτελεσματικός τρόπος για την καταπολέμηση των ζόμπι. Ακόμη και απλά πράγματα μπορεί να έχουν κάποιο αντίτιμο όταν μπαίνεις στις λεπτομέρειες."
"#commentary\cn_227_fire_trap.mp3" "[ Steve Bond ] Αυτή η παγίδα φωτιάς προοριζόταν αρχικά ως οπτική επίδειξη για το σύστημα φωτιάς προτού ένας σχεδιαστής επιπέδων την επαναχρησιμοποιήσει ως στοιχείο gameplay για το Ravenholm. Κόντεψε να αφαιρεθεί πολλές φορές κατά τη διάρκεια της ανάπτυξης λόγω του αντικτύπου στην απόδοση στους υπολογιστές χαμηλού επιπέδου εξαιτίας του υπερβολικού κόστους επιδόσεων που σχετίζεται με τα διαφανή γραφικά. Στο τέλος, υπήρξε ένας προγραμματιστής που θεώρησε ότι ήταν αρκετά σημαντική για το gameplay ώστε να αξίζει να λύσουμε τα ζητήματα απόδοσης και να βεβαιωθούμε ότι θα μπορούσαμε να τη βάλουμε στο παιχνίδι."
