BSP Version: 20
Revision: 133
"targetname" "InstanceAuto1-rope_sky_2_b"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_a"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "keyframe_rope"
"hammerid" "2851424"
}
{
"origin" "-7035 -402.33 -203.586"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_b"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_a"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "keyframe_rope"
"hammerid" "2851428"
}
{
"origin" "-7042.29 -399 -203.426"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_b"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_a"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "keyframe_rope"
"hammerid" "2851420"
}
{
"origin" "-7107 -711.58 -201"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_c"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "move_rope"
"hammerid" "2851364"
}
{
"origin" "-7108.31 -711.62 -201"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_c"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "move_rope"
"hammerid" "2851360"
}
{
"origin" "-7114.96 -712 -201.3"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_0"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_c"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "move_rope"
"hammerid" "2851356"
}
{
"origin" "-6986.68 -303.658 -202.5"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_a"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_0"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "move_rope"
"hammerid" "2851117"
}
{
"origin" "-6985.56 -304.349 -202.5"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_a"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_0"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "move_rope"
"hammerid" "2851113"
}
{
"origin" "-6980 -308 -202.8"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_a"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_0"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "move_rope"
"hammerid" "2851109"
}
{
"origin" "-6924 -202 -204"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_0"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_1"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "move_rope"
"hammerid" "2851013"
}
{
"origin" "-6922.88 -202.691 -204"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_0"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_1"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "move_rope"
"hammerid" "2851009"
}
{
"origin" "-6917.32 -206.342 -204.3"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_0"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_1"
"MoveSpeed" "64"
"angles" "0 240 0"
"classname" "move_rope"
"hammerid" "2851005"
}
{
"origin" "-7168 0 -256.92"
"use_angles" "0"
"scale" "16"
"fogstart" "5000"
"fogmaxdensity" "1"
"fogend" "13000"
"fogenable" "1"
"fogdir" "1 0 0"
"fogcolor2" "240 143 28"
"fogcolor" "244 211 160"
"fogblend" "0"
"angles" "0 0 0"
"classname" "sky_camera"
"hammerid" "2834884"
}
{
"origin" "-8032 32 -184"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.6"
"model" "models/harvest/horizon_facade_harvest/horizon_facade.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "0 270 0"
"classname" "prop_dynamic"
"hammerid" "2840854"
}
{
"origin" "-7824 880 -189.424"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.6"
"model" "models/harvest/horizon_facade_harvest/horizon_facade.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "0 180 0"
"classname" "prop_dynamic"
"hammerid" "2840876"
}
{
"origin" "-6752 637.33 -203.141"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_8"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850248"
}
{
"origin" "-6758.29 639.61 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_8"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850252"
}
{
"origin" "-6759.55 640 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_8"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850256"
}
{
"origin" "-6820.92 448.99 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_7"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_8"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850264"
}
{
"origin" "-6819.64 448.69 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_7"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_8"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850268"
}
{
"origin" "-6813.2 446.85 -203.141"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_7"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_8"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850272"
}
{
"origin" "-6830.13 323.89 -203.141"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_6"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_7"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850280"
}
{
"origin" "-6836.79 324.59 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_6"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_7"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850284"
}
{
"origin" "-6838.1 324.66 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_6"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_7"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850288"
}
{
"origin" "-6846.96 192.29 -203.141"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_5"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_6"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850296"
}
{
"origin" "-6853.63 192.81 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_5"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_6"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850300"
}
{
"origin" "-6854.95 192.85 -202.814"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_5"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_6"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850304"
}
{
"origin" "-6862.47 71.46 -206.426"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_4"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_5"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850312"
}
{
"origin" "-6869.14 72.1499 -206.506"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_4"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_5"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850320"
}
{
"origin" "-6870.45 72.2202 -206.586"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_4"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_5"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850324"
}
{
"origin" "-6868.8 15.6201 -205.577"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_3"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_4"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850328"
}
{
"origin" "-6870.12 15.5801 -205.577"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_3"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_4"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850332"
}
{
"origin" "-6862.11 15.5098 -205.904"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_3"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_4"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850336"
}
{
"origin" "-6862.96 -44.8999 -202.904"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_2"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_3"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850344"
}
{
"origin" "-6869.65 -44.79 -202.577"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_2"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_3"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850348"
}
{
"origin" "-6870.96 -44.8398 -202.577"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_2"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_3"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "keyframe_rope"
"hammerid" "2850352"
}
{
"origin" "-6882.64 -111.62 -204"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_2_1"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_2_2"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "move_rope"
"hammerid" "2850360"
}
{
"origin" "-6883.96 -111.58 -204"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_1_1"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_1_2"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "move_rope"
"hammerid" "2850364"
}
{
"origin" "-6876 -112 -204.3"
"Width" ".125"
"TextureScale" "1"
"targetname" "InstanceAuto1-rope_sky_3_1"
"Subdiv" "3"
"spawnflags" "0"
"Slack" "95"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NextKey" "InstanceAuto1-rope_sky_3_2"
"MoveSpeed" "64"
"angles" "0 270 0"
"classname" "move_rope"
"hammerid" "2850368"
}
{
"angles" "-0 -30 0"
"origin" "2015.85 3521.42 736"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "150"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/computer_tape.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2889055"
}
{
"origin" "1927.91 2325.11 444"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "-0 -150 0"
"classname" "prop_dynamic"
"hammerid" "2891316"
}
{
"origin" "2048.55 3290.07 783"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868889"
}
{
"origin" "2048.55 3290.07 783"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868892"
}
{
"origin" "2176.55 3511.77 783"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868903"
}
{
"origin" "2176.55 3511.77 783"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868906"
}
{
"origin" "1868.16 3001.62 622"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868931"
}
{
"origin" "1868.16 3001.62 622"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868934"
}
{
"origin" "1716 3482.07 607"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868336"
}
{
"origin" "1716 3482.07 607"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868339"
}
{
"origin" "1853 3719.36 607"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868460"
}
{
"origin" "1853 3719.36 607"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868463"
}
{
"origin" "1608 3295.01 607"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868200"
}
{
"origin" "1608 3295.01 607"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868203"
}
{
"origin" "1520 3142.58 607"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868628"
}
{
"origin" "1520 3142.58 607"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868631"
}
{
"origin" "1841.43 2347.32 416"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "peck"
"body" "0"
"angles" "-0 150 0"
"classname" "prop_dynamic"
"hammerid" "2891282"
}
{
"origin" "1967.54 2477.74 639"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 60 0"
"classname" "point_spotlight"
"hammerid" "2868178"
}
{
"origin" "1967.54 2477.74 639"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2868181"
}
{
"model" "*41"
"TeamNum" "0"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "1897.34 2980.15 512"
"associatedmodel" "prop_locker_any_1"
"angles" "-0 -30 0"
"classname" "func_regenerate"
"hammerid" "2866960"
}
{
"origin" "1924.67 2964.37 448.16"
"targetname" "prop_locker_any_1"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/resupply_locker.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "1"
"angles" "-0 150 0"
"classname" "prop_dynamic"
"hammerid" "2866956"
}
{
"origin" "1879.24 3337.33 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851734"
}
{
"origin" "1879.25 3518.34 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851756"
}
{
"origin" "1788.74 3427.84 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851738"
}
{
"origin" "1833.99 3382.58 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851740"
}
{
"origin" "1879.25 3427.84 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851742"
}
{
"origin" "1833.99 3473.09 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851744"
}
{
"origin" "1924.5 3382.58 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851746"
}
{
"origin" "1969.75 3427.83 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851748"
}
{
"origin" "1924.5 3473.09 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2851750"
}
{
"origin" "1833.98 3292.4 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2867804"
}
{
