BSP Version: 20
Revision: 138
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3682200"
}
{
"origin" "-3208.08 7160.82 240"
"style" "0"
"pitch" "-90"
"angles" "-90 150 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3682203"
}
{
"angles" "-0 -30 0"
"origin" "-3169.11 7138.32 241"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3682213"
}
{
"angles" "-0 -30 0"
"origin" "-3137.93 7120.32 241"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3682216"
}
{
"origin" "-3152.65 7128.82 240"
"style" "0"
"pitch" "-90"
"angles" "-90 150 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3682219"
}
{
"angles" "-0 -30 0"
"origin" "-3449.99 6981.81 241"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3682263"
}
{
"angles" "-0 -30 0"
"origin" "-3431.99 7012.99 241"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3682266"
}
{
"origin" "-3440.49 6998.27 240"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3682269"
}
{
"angles" "-0 -30 0"
"origin" "-3417.99 7037.24 241"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3682279"
}
{
"angles" "-0 -30 0"
"origin" "-3399.99 7068.41 241"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3682282"
}
{
"origin" "-3408.49 7053.69 240"
"style" "0"
"pitch" "-90"
"angles" "-90 -120 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3682285"
}
{
"angles" "-0 -30 0"
"origin" "-4488.4 7610.66 635.984"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3679908"
}
{
"origin" "-4488.04 7609.29 626.984"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 60 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "3679902"
}
{
"angles" "-0 -30 0"
"origin" "-4388.9 7783 635.984"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "185 185 185"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3692584"
}
{
"origin" "-4388.54 7781.63 626.984"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 60 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "3692587"
}
{
"occludernumber" "19"
"model" ""
"angles" "-0 -30 0"
"origin" "-3712 7248 64"
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "3656737"
}
{
"occludernumber" "20"
"model" ""
"angles" "-0 -30 0"
"origin" "-3712 7248 64"
"StartActive" "1"
"classname" "func_occluder"
"hammerid" "3656820"
}
{
"origin" "-3178.45 7180.13 433.005"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_ammopack_full"
"hammerid" "3657760"
}
{
"origin" "-3129.95 7152.13 433.005"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_healthkit_medium"
"hammerid" "3657775"
}
{
"origin" "-3542.87 6900.94 96"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_ammopack_medium"
"hammerid" "3657844"
}
{
"origin" "-3494.37 6872.94 96"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_healthkit_small"
"hammerid" "3657867"
}
{
"origin" "-3267.02 7346.74 96"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_healthkit_medium"
"hammerid" "3657891"
}
{
"origin" "-3999.06 7182.79 536"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_ammopack_medium"
"hammerid" "3660082"
}
{
"origin" "-4040.63 7206.79 536"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_healthkit_medium"
"hammerid" "3660101"
}
{
"origin" "-4193.68 7821.7 272"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_healthkit_small"
"hammerid" "3660454"
}
{
"origin" "-4304.51 7945.74 375.92"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/player/items/all_class/all_penguin.mdl"
"mindxlevel" "0"
"MinAnimTime" "5"
"maxdxlevel" "0"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"fademaxdist" "0"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "-0 -120 0"
"classname" "prop_dynamic"
"hammerid" "3660514"
}
{
"origin" "-3600.76 8384.67 176"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_ammopack_medium"
"hammerid" "3662992"
}
{
"origin" "-3647.41 8383.88 176"
"fademindist" "-1"
"fademaxdist" "0"
"AutoMaterialize" "1"
"angles" "-0 -30 0"
"classname" "item_healthkit_medium"
"hammerid" "3662996"
}
{
"origin" "-3953.63 7581.49 80"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/weapons/w_models/w_toolbox.mdl"
"mindxlevel" "0"
"MinAnimTime" "5"
"maxdxlevel" "0"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"fademaxdist" "0"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "-0 -90 0"
"classname" "prop_dynamic"
"hammerid" "3670789"
}
{
"angles" "-0 -30 0"
"origin" "-4328.58 7276.05 660"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 200"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3679102"
}
{
"model" "*158"
"angles" "-0 -30 0"
"vrad_brush_cast_shadows" "0"
"StartDisabled" "0"
"spawnflags" "2"
"Solidity" "1"
"solidbsp" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-3247.45 7284.63 737"
"invert_exclusion" "0"
"InputFilter" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_brush"
"hammerid" "3685110"
}
{
"origin" "-3217.45 7336.59 860"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-move_rope_2_2_d"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "250"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "InstanceAuto1-2_2_rope_a"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "move_rope"
"hammerid" "3685117"
}
{
"origin" "-3286.55 7304.9 768"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-2_2_rope_a"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "25"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "keyframe_rope"
"hammerid" "3685140"
}
{
"origin" "-3196.45 7372.97 860"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-move_rope_2_2_c"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "25"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "InstanceAuto1-2_2_rope_b"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "move_rope"
"hammerid" "3685172"
}
{
"origin" "-3196.45 7372.97 704"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-2_2_rope_b"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "25"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "keyframe_rope"
"hammerid" "3685181"
}
{
"angles" "-0 -30 0"
"origin" "-3901.48 7927.82 224"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 191 193 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3685594"
}
{
"origin" "-3414.84 6794.69 716"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-move_rope_2_2_b"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "150"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "InstanceAuto1-2_2_rope_c"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "move_rope"
"hammerid" "3685985"
}
{
"origin" "-3416.84 6791.23 700"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-move_rope_2_2_a"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "110"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"NextKey" "InstanceAuto1-2_2_rope_d"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "move_rope"
"hammerid" "3686000"
}
{
"origin" "-3558.3 7002.22 855.833"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-2_2_rope_c"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "100"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "InstanceAuto1-2_2_rope_c1"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "keyframe_rope"
"hammerid" "3686028"
}
{
"origin" "-3558.3 7002.22 852"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-2_2_rope_d"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "100"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "InstanceAuto1-2_2_rope_d1"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "keyframe_rope"
"hammerid" "3686067"
}
{
"origin" "-3950.85 7090.3 692.167"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-2_2_rope_d1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "25"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "keyframe_rope"
"hammerid" "3686091"
}
{
"origin" "-3950.85 7090.3 696"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-2_2_rope_c1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "100"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"NextKey" "InstanceAuto1-2_2_rope_c2"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "keyframe_rope"
"hammerid" "3686094"
}
{
"origin" "-4092.49 7148.98 628"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "InstanceAuto1-2_2_rope_c2"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "25"
"RopeMaterial" "cable/cable.vmt"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "-0 -30 0"
"classname" "keyframe_rope"
"hammerid" "3686149"
}
{
"origin" "-3420.69 7264.56 764"
"style" "0"
"spawnflags" "0"
"pitch" "-45"
"angles" "-45 150 -180"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "250 191 133 25"
"_inner_cone" "0"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "50"
"classname" "light_spot"
"hammerid" "3686244"
}
{
"origin" "-3506.69 7115.61 764"
"style" "0"
"spawnflags" "0"
"pitch" "-45"
"angles" "-45 150 180"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "250 191 133 25"
"_inner_cone" "0"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "50"
"classname" "light_spot"
"hammerid" "3686307"
}
{
"origin" "-3058.38 7180.09 696"
"style" "0"
"spawnflags" "0"
"pitch" "-45"
"angles" "-45 60 180"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "250 191 133 35"
"_inner_cone" "0"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "50"
"classname" "light_spot"
"hammerid" "3686317"
}
{
"angles" "-0 -30 0"
"origin" "-4488.04 7609.29 614.984"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "219 214 193 30"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692806"
}
{
"angles" "-0 -30 0"
"origin" "-4388.54 7781.63 614.984"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "219 214 193 30"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692811"
}
{
"angles" "-0 -30 0"
"origin" "-4184.79 7701.1 655.75"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692884"
}
{
"angles" "-0 -30 0"
"origin" "-3962.05 7582.89 655.75"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692889"
}
{
"angles" "-0 -30 0"
"origin" "-4216.79 7645.67 655.75"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692894"
}
{
"angles" "-0 -30 0"
"origin" "-4092.05 7357.73 655.75"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692899"
}
{
"angles" "-0 -30 0"
"origin" "-3307.45 7180.71 592"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692904"
}
{
"angles" "-0 -30 0"
"origin" "-3089.74 7045.78 592"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692909"
}
{
"angles" "-0 -30 0"
"origin" "-3121.74 6990.35 592"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692914"
}
{
"angles" "-0 -30 0"
"origin" "-3339.45 7125.28 592"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692919"
}
{
"angles" "-0 -30 0"
"origin" "-3237.74 6789.44 592"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692924"
}
{
"angles" "-0 -30 0"
"origin" "-3178.35 7092.32 392"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692929"
}
{
"angles" "-0 -30 0"
"origin" "-3122.92 7060.32 392"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692934"
}
{
"angles" "-0 -30 0"
"origin" "-3208.08 7160.82 216"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692939"
}
{
"angles" "-0 -30 0"
"origin" "-3152.65 7128.82 216"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692944"
}
{
"angles" "-0 -30 0"
"origin" "-3440.49 6998.27 216"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692949"
}
{
"angles" "-0 -30 0"
"origin" "-3408.49 7053.69 216"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692954"
}
{
"angles" "-0 -30 0"
"origin" "-3403.59 6982.18 392"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692959"
}
{
"angles" "-0 -30 0"
"origin" "-3435.59 6926.76 392"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 215 193 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3692964"
}
{
"angles" "-0 -30 0"
"origin" "-3998.2 7264.28 480"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 203 185 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3693717"
}
{
"angles" "-0 -30 0"
"origin" "-4219.9 7392.28 480"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 203 185 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3693722"
}
{
"angles" "-0 -30 0"
"origin" "-4041.91 7700.59 480"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 203 185 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3693727"
}
{
"angles" "-0 -30 0"
"origin" "-3820.2 7572.59 480"
"style" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "208 203 185 30"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3693732"
}
{
"angles" "-0 -30 0"
"origin" "-4019.91 7402.68 200"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "225 219 198 200"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3694244"
}
{
"angles" "-0 27 0"
"origin" "-6060.16 3933.32 362.569"
"scale" ".5"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3695425"
}
{
"origin" "-6054.35 3937.45 364.913"
"style" "0"
"spawnflags" "0"
"pitch" "-12"
"angles" "-12 -153 0"
